batch_size        : 128
block_size        : 256
vocab_size        : 226
data_rows         : 200000
epochs            : 400
max_steps         : 624800
eval_interval     : 500
save_iter         : 1500
step_interval     : 5
max_lr            : 0.00015
min_lr            : 1.4999999999999999e-05
warmup_steps      : 6248.0
decay_steps       : 593560.0
device            : cuda
eval_iters        : 50
test_iters        : 10
n_embd            : 512
n_head            : 8
n_layer           : 2
dropout           : 0.1
PAD_TOKEN         : 0
START_TOKEN       : 1
END_TOK           : 2
p                 : 0.95
Continue          : True
